averageFitness,bestFitness
9372,9231
9313,9231
9348,9231
9317,9231
9311,9231
9303,9231
9340,9231
9312,9231
9314,9231
9318,9231
9314,9231
9359,9231
9303,9231
9345,9231
9309,9231
9307,9231
9313,9231
9298,9231
9316,9231
9330,9231
9338,9231
9353,9231
9295,9231
9326,9231
9299,9231
9323,9231
9334,9231
9317,9231
9351,9231
9329,9231
9319,9231
9302,9231
9359,9231
9303,9231
9382,9231
9333,9231
9333,9231
9269,9231
9320,9231
9348,9231
9308,9231
9291,9231
9334,9231
9355,9231
9368,9231
9344,9231
9330,9231
9297,9231
9343,9231
9337,9231
9292,9231
9304,9231
9350,9231
9383,9231
9300,9231
9299,9231
9296,9231
9322,9231
9339,9231
9326,9231
9322,9231
9273,9231
9271,9231
9326,9231
9305,9231
9361,9231
9338,9231
9345,9231
9321,9231
9311,9231
9298,9231
9367,9231
9288,9231
9297,9231
9318,9231
9322,9231
9322,9231
9307,9231
9335,9231
9331,9231
9335,9231
9335,9231
9302,9231
9302,9231
9307,9231
9328,9231
9315,9231
9325,9231
9334,9231
9331,9231
9325,9231
9287,9231
9299,9231
9319,9231
9330,9231
9321,9231
9289,9231
9321,9231
9334,9231
9299,9231
9313,9231
9372,9231
9295,9231
9297,9231
9303,9231
9314,9231
9297,9231
9338,9231
9310,9231
9280,9231
9344,9231
9357,9231
9321,9231
9342,9231
9348,9231
9317,9231
9289,9231
9278,9231
9307,9231
9287,9231
9319,9231
9311,9231
9319,9231
9316,9231
9294,9231
9376,9231
9305,9231
9342,9231
9341,9231
9303,9231
9338,9231
9318,9231
9364,9231
9337,9231
9285,9231
9305,9231
9379,9231
9338,9231
9319,9231
9310,9231
9337,9231
9307,9231
9326,9231
9332,9231
9294,9231
9259,9231
9386,9231
9373,9231
9334,9231
9294,9231
9339,9231
9304,9231
9306,9231
9382,9231
9328,9231
9343,9231
9345,9231
9294,9231
9323,9231
9317,9231
9333,9231
9330,9231
9310,9231
9314,9231
9272,9231
9312,9231
9349,9231
9344,9231
9319,9231
9329,9231
9345,9231
9296,9231
9293,9231
9354,9231
9345,9231
9348,9231
9284,9231
9288,9231
9333,9231
9335,9231
9330,9231
9284,9231
9335,9231
9359,9231
9348,9231
9325,9231
9318,9231
9319,9231
9284,9231
9323,9231
9264,9231
9354,9231
9340,9231
9303,9231
9313,9231
9357,9231
9327,9231
9321,9231
9320,9231
9356,9231
9321,9231
9362,9231
9357,9231
9282,9231
9330,9231
9374,9231
9344,9231
9294,9231
9385,9231
9322,9231
9319,9231
9267,9231
9343,9231
9353,9231
9335,9231
9309,9231
9342,9231
9333,9231
9339,9231
9342,9231
9300,9231
9286,9231
9345,9231
9305,9231
9314,9231
9311,9231
9401,9231
9319,9231
9338,9231
9313,9231
9323,9231
9306,9231
9300,9231
9297,9231
9318,9231
9319,9231
9310,9231
9323,9231
9299,9231
9354,9231
9320,9231
9325,9231
9320,9231
9313,9231
9292,9231
9329,9231
9320,9231
9303,9231
9331,9231
9303,9231
9331,9231
