averageFitness,bestFitness
9668,9554
9658,9554
9625,9554
9638,9554
9651,9554
9650,9554
9629,9554
9607,9554
9609,9554
9626,9554
9646,9554
9624,9554
9623,9554
9658,9554
9624,9554
9661,9554
9616,9554
9631,9554
9626,9554
9589,9554
9618,9554
9611,9554
9626,9554
9625,9554
9590,9554
9613,9554
9599,9554
9669,9554
9625,9554
9602,9554
9602,9554
9644,9554
9579,9554
9589,9554
9602,9554
9629,9554
9618,9554
9639,9554
9646,9554
9635,9554
9671,9554
9626,9554
9629,9554
9624,9554
9613,9554
9637,9554
9594,9554
9607,9554
9668,9554
9653,9554
9584,9554
9663,9554
9635,9554
9607,9554
9626,9554
9599,9554
9636,9554
9653,9554
9640,9554
9602,9554
9677,9554
9615,9554
9604,9554
9633,9554
9600,9554
9621,9554
9609,9554
9656,9554
9615,9554
9616,9554
9651,9554
9648,9554
9602,9554
9577,9554
9599,9554
9627,9554
9618,9554
9645,9554
9627,9554
9611,9554
9681,9554
9597,9554
9624,9554
9648,9554
9615,9554
9691,9554
9624,9554
9628,9554
9625,9554
9601,9554
9606,9554
9621,9554
9566,9554
9629,9554
9609,9554
9622,9554
9635,9554
9638,9554
9696,9554
9607,9554
9684,9554
9628,9554
9639,9554
9624,9554
9602,9554
9677,9554
9615,9554
9649,9554
9625,9554
9637,9554
9604,9554
9626,9554
9615,9554
9677,9554
9595,9554
9661,9554
9600,9554
9625,9554
9625,9554
9604,9554
9642,9554
9639,9554
9601,9554
9649,9554
9614,9554
9590,9554
9610,9554
9619,9554
9598,9554
9624,9554
9615,9554
9615,9554
9599,9554
9612,9554
9629,9554
9594,9554
9654,9554
9642,9554
9617,9554
9665,9554
9620,9554
9632,9554
9635,9554
9650,9554
9619,9554
9603,9554
9645,9554
9638,9554
9602,9554
9588,9554
9635,9554
9600,9554
9589,9554
9647,9554
9618,9554
9668,9554
9626,9554
9639,9554
9619,9554
9653,9554
9637,9554
9637,9554
9621,9554
9640,9554
9673,9554
9629,9554
9617,9554
9635,9554
9618,9554
9633,9554
9670,9554
9659,9554
9619,9554
9623,9554
9625,9554
9621,9554
9604,9554
9624,9554
9625,9554
9637,9554
9648,9554
9641,9554
9647,9554
9651,9554
9604,9554
9599,9554
9622,9554
9590,9554
9624,9554
9610,9554
9581,9554
9628,9554
9614,9554
9613,9554
9675,9554
9623,9554
9664,9554
9633,9554
9607,9554
9592,9554
9608,9554
9600,9554
9587,9554
9618,9554
9623,9554
9636,9554
9635,9554
9611,9554
9625,9554
9630,9554
9654,9554
9602,9554
9615,9554
9627,9554
9644,9554
9585,9554
9668,9554
9613,9554
9657,9554
9658,9554
9610,9554
9632,9554
9630,9554
9599,9554
9645,9554
9603,9554
9641,9554
9647,9554
9648,9554
9618,9554
9617,9554
9639,9554
9629,9554
9624,9554
9618,9554
9611,9554
9655,9554
9606,9554
9626,9554
9637,9554
9616,9554
9633,9554
9602,9554
9625,9554
9662,9554
9659,9554
9622,9554
9652,9554
9628,9554
9642,9554
9622,9554
9652,9554
9682,9554
9662,9554
9647,9554
9605,9554
9623,9554
9633,9554
9663,9554
9652,9554
9621,9554
9601,9554
9682,9554
9626,9554
9654,9554
9615,9554
9601,9554
9608,9554
9611,9554
9651,9554
9641,9554
9582,9554
9618,9554
9641,9554
9672,9554
9614,9554
9657,9554
9659,9554
9626,9554
9630,9554
9627,9554
9607,9554
9600,9554
9636,9554
9598,9554
9647,9554
9637,9554
9602,9554
9664,9554
9604,9554
9612,9554
9608,9554
9596,9554
9627,9554
9612,9554
9596,9554
9634,9554
9645,9554
9645,9554
9603,9554
9690,9554
9601,9554
9594,9554
9652,9554
9636,9554
9646,9554
9597,9554
9630,9554
9617,9554
9663,9554
9620,9554
9647,9554
9615,9554
9661,9554
9654,9554
9635,9554
9610,9554
