averageFitness,bestFitness,
8795,8724,
8820,8724,
8814,8724,
8801,8724,
8839,8724,
8850,8724,
8834,8724,
8795,8724,
8768,8724,
8802,8724,
8807,8724,
8791,8724,
8773,8724,
8856,8724,
8802,8724,
